event,parameter,station,date,min,max,mean,median,total,station_name
Matthew,atemp,delsjmet,2016-10-06,60.44,72.14,65.7902631578947,64.76,NA,Saint Jones River (SJ)
Matthew,atemp,delsjmet,2016-10-07,61.16,72.5,65.14625,63.32,NA,Saint Jones River (SJ)
Matthew,atemp,delsjmet,2016-10-08,63.5,67.46,65.52125,65.3,NA,Saint Jones River (SJ)
Matthew,atemp,delsjmet,2016-10-09,52.16,65.84,60.27125,61.7,NA,Saint Jones River (SJ)
Matthew,atemp,delsjmet,2016-10-10,46.04,62.96,54.408125,53.6,NA,Saint Jones River (SJ)
Matthew,atemp,delsjmet,2016-10-11,42.62,64.76,52.349375,47.75,NA,Saint Jones River (SJ)
Matthew,atemp,delsjmet,2016-10-12,47.66,52.16,50.1376470588235,50.36,NA,Saint Jones River (SJ)
Matthew,bp,delsjmet,2016-10-06,30.2386014646823,30.3271911174108,30.2766794733112,30.2681313489251,NA,Saint Jones River (SJ)
Matthew,bp,delsjmet,2016-10-07,30.1795416961966,30.297661233168,30.2493675683125,30.2386014646823,NA,Saint Jones River (SJ)
Matthew,bp,delsjmet,2016-10-08,29.9433026222537,30.1795416961966,30.068497027325,30.0614221592251,NA,Saint Jones River (SJ)
Matthew,bp,delsjmet,2016-10-09,29.884242853768,30.0614221592251,29.9417646074494,29.9433026222537,NA,Saint Jones River (SJ)
Matthew,bp,delsjmet,2016-10-10,30.0614221592251,30.3271911174108,30.218914875187,30.2533664068037,NA,Saint Jones River (SJ)
Matthew,bp,delsjmet,2016-10-11,30.3271911174108,30.4748405386251,30.4068602842744,30.401015828018,NA,Saint Jones River (SJ)
Matthew,bp,delsjmet,2016-10-12,30.3862508858965,30.3862508858965,30.3862508858965,30.3862508858965,NA,Saint Jones River (SJ)
Matthew,intensprcp,delsjmet,2016-10-06,0,0,0,0,NA,Saint Jones River (SJ)
Matthew,intensprcp,delsjmet,2016-10-07,0,0,0,0,NA,Saint Jones River (SJ)
Matthew,intensprcp,delsjmet,2016-10-08,0,0.15748031496063,0.0206692913385827,0,NA,Saint Jones River (SJ)
Matthew,intensprcp,delsjmet,2016-10-09,0,0.393700787401575,0.0803805774278215,0.047244094488189,NA,Saint Jones River (SJ)
Matthew,intensprcp,delsjmet,2016-10-10,0,0,0,0,NA,Saint Jones River (SJ)
Matthew,intensprcp,delsjmet,2016-10-11,0,0,0,0,NA,Saint Jones River (SJ)
Matthew,intensprcp,delsjmet,2016-10-12,0,0,0,0,NA,Saint Jones River (SJ)
Matthew,maxwspd,delsjmet,2016-10-06,3.57910696310289,13.8690394820237,8.37381522206226,8.72407322256329,NA,Saint Jones River (SJ)
Matthew,maxwspd,delsjmet,2016-10-07,1.34216511116358,13.4216511116358,7.23277865460375,7.04636683360881,NA,Saint Jones River (SJ)
Matthew,maxwspd,delsjmet,2016-10-08,1.78955348155144,10.5136267041147,5.9814893061752,5.81604881504219,NA,Saint Jones River (SJ)
Matthew,maxwspd,delsjmet,2016-10-09,6.71082555581791,28.6328557048231,18.0330135334982,17.7836877229175,NA,Saint Jones River (SJ)
Matthew,maxwspd,delsjmet,2016-10-10,1.56585929635751,22.1457243341991,11.3198578299179,11.0728621670996,NA,Saint Jones River (SJ)
Matthew,maxwspd,delsjmet,2016-10-11,1.11847092596965,11.1847092596965,5.06574123553755,4.58573079647557,NA,Saint Jones River (SJ)
Matthew,maxwspd,delsjmet,2016-10-12,0,3.80280114829682,1.35532359264558,1.34216511116358,NA,Saint Jones River (SJ)
Matthew,rh,delsjmet,2016-10-06,62,94,79.8026315789474,83,NA,Saint Jones River (SJ)
Matthew,rh,delsjmet,2016-10-07,73,99,89.0729166666667,90,NA,Saint Jones River (SJ)
Matthew,rh,delsjmet,2016-10-08,91,100,97.5104166666667,98,NA,Saint Jones River (SJ)
Matthew,rh,delsjmet,2016-10-09,50,100,86.7395833333333,100,NA,Saint Jones River (SJ)
Matthew,rh,delsjmet,2016-10-10,33,88,57.5,61,NA,Saint Jones River (SJ)
Matthew,rh,delsjmet,2016-10-11,45,98,77.8229166666667,85.5,NA,Saint Jones River (SJ)
Matthew,rh,delsjmet,2016-10-12,91,100,96.1176470588235,96,NA,Saint Jones River (SJ)
Matthew,sdwdir,delsjmet,2016-10-06,15,49,25.6578947368421,23,NA,Saint Jones River (SJ)
Matthew,sdwdir,delsjmet,2016-10-07,16,71,34.0625,29,NA,Saint Jones River (SJ)
Matthew,sdwdir,delsjmet,2016-10-08,14,84,34.8854166666667,24,NA,Saint Jones River (SJ)
Matthew,sdwdir,delsjmet,2016-10-09,16,52,25.8541666666667,23.5,NA,Saint Jones River (SJ)
Matthew,sdwdir,delsjmet,2016-10-10,13,65,33.2916666666667,33,NA,Saint Jones River (SJ)
Matthew,sdwdir,delsjmet,2016-10-11,0,64,24.2291666666667,22,NA,Saint Jones River (SJ)
Matthew,sdwdir,delsjmet,2016-10-12,0,76,12.8823529411765,3,NA,Saint Jones River (SJ)
Matthew,totpar,delsjmet,2016-10-06,0,1318.7,475.575,218.95,36143.7,Saint Jones River (SJ)
Matthew,totpar,delsjmet,2016-10-07,0,1250.7,285.226041666667,1.1,27381.7,Saint Jones River (SJ)
Matthew,totpar,delsjmet,2016-10-08,0,218.8,52.7614583333333,0,5065.1,Saint Jones River (SJ)
Matthew,totpar,delsjmet,2016-10-09,0,992.7,132.889583333333,0.05,12757.4,Saint Jones River (SJ)
Matthew,totpar,delsjmet,2016-10-10,0,1281.3,365.796875,0.85,35116.5,Saint Jones River (SJ)
Matthew,totpar,delsjmet,2016-10-11,0,1281.6,361.548958333333,0.7,34708.7,Saint Jones River (SJ)
Matthew,totpar,delsjmet,2016-10-12,0,0,0,0,0,Saint Jones River (SJ)
Matthew,totprcp,delsjmet,2016-10-06,0,0,0,0,0,Saint Jones River (SJ)
Matthew,totprcp,delsjmet,2016-10-07,0,0,0,0,0,Saint Jones River (SJ)
Matthew,totprcp,delsjmet,2016-10-08,0,0.0393700787401575,0.00516732283464567,0,0.496062992125984,Saint Jones River (SJ)
Matthew,totprcp,delsjmet,2016-10-09,0,0.0984251968503937,0.0200951443569554,0.0118110236220472,1.92913385826772,Saint Jones River (SJ)
Matthew,totprcp,delsjmet,2016-10-10,0,0,0,0,0,Saint Jones River (SJ)
Matthew,totprcp,delsjmet,2016-10-11,0,0,0,0,0,Saint Jones River (SJ)
Matthew,totprcp,delsjmet,2016-10-12,0,0,0,0,0,Saint Jones River (SJ)
Matthew,wdir,delsjmet,2016-10-06,3,359,95.7894736842105,39.5,NA,Saint Jones River (SJ)
Matthew,wdir,delsjmet,2016-10-07,15,353,87.7604166666667,88,NA,Saint Jones River (SJ)
Matthew,wdir,delsjmet,2016-10-08,0,358,64.1354166666667,27.5,NA,Saint Jones River (SJ)
Matthew,wdir,delsjmet,2016-10-09,0,360,75.375,8,NA,Saint Jones River (SJ)
Matthew,wdir,delsjmet,2016-10-10,1,356,278.802083333333,324,NA,Saint Jones River (SJ)
Matthew,wdir,delsjmet,2016-10-11,5,357,201.9375,289.5,NA,Saint Jones River (SJ)
Matthew,wdir,delsjmet,2016-10-12,0,329,204.764705882353,269,NA,Saint Jones River (SJ)
Matthew,wspd,delsjmet,2016-10-06,1.78955348155144,6.71082555581791,4.17366256059202,4.25018951868468,NA,Saint Jones River (SJ)
Matthew,wspd,delsjmet,2016-10-07,0.22369418519393,6.26343718543005,2.94763691948252,2.9080244075211,NA,Saint Jones River (SJ)
Matthew,wspd,delsjmet,2016-10-08,0.447388370387861,6.48713137062398,2.53054047000634,2.34878894453627,NA,Saint Jones River (SJ)
Matthew,wspd,delsjmet,2016-10-09,2.2369418519393,13.8690394820237,8.85922179278462,8.50037903736936,NA,Saint Jones River (SJ)
Matthew,wspd,delsjmet,2016-10-10,0.447388370387861,10.5136267041147,4.56242931885121,4.47388370387861,NA,Saint Jones River (SJ)
Matthew,wspd,delsjmet,2016-10-11,0.22369418519393,6.03974300023612,2.42568382069668,2.46063603713324,NA,Saint Jones River (SJ)
Matthew,wspd,delsjmet,2016-10-12,0,0.671082555581791,0.28948659260391,0.22369418519393,NA,Saint Jones River (SJ)
